2023-09-26 10:56:32 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-09-26 10:57:06 INFO:  : Processing (55/139):C:\sc\verb-io\Public\get-FileType.ps1...
2023-09-26 10:57:07 INFO:  : Processing (56/139):C:\sc\verb-io\Public\Get-FolderSize.ps1...
2023-09-26 10:57:07 INFO:  : Processing (57/139):C:\sc\verb-io\Public\Get-FolderSize2.ps1...
2023-09-26 10:57:07 INFO:  : Processing (58/139):C:\sc\verb-io\Public\Get-FsoShortName.ps1...
2023-09-26 10:57:07 INFO:  : Processing (59/139):C:\sc\verb-io\Public\Get-FsoShortPath.ps1...
2023-09-26 10:57:07 INFO:  : Processing (60/139):C:\sc\verb-io\Public\Get-FsoTypeObj.ps1...
2023-09-26 10:57:07 INFO:  : Processing (61/139):C:\sc\verb-io\Public\get-HostIndent.ps1...
2023-09-26 10:57:07 INFO:  : Processing (62/139):C:\sc\verb-io\Public\get-LoremName.ps1...
2023-09-26 10:57:07 INFO:  : Processing (63/139):C:\sc\verb-io\Public\Get-PermutationTDO.ps1...
2023-09-26 10:57:07 INFO:  : Processing (64/139):C:\sc\verb-io\Public\Get-ProductItems.ps1...
2023-09-26 10:57:07 INFO:  : Processing (65/139):C:\sc\verb-io\Public\get-RegistryValue.ps1...
2023-09-26 10:57:09 INFO:  : Processing (66/139):C:\sc\verb-io\Public\Get-ScheduledTaskLegacy.ps1...
2023-09-26 10:57:10 INFO:  : Processing (67/139):C:\sc\verb-io\Public\Get-Shortcut.ps1...
2023-09-26 10:57:10 INFO:  : Processing (68/139):C:\sc\verb-io\Public\Get-SumItems.ps1...
2023-09-26 10:57:10 INFO:  : Processing (69/139):C:\sc\verb-io\Public\get-TaskReport.ps1...
2023-09-26 10:57:10 INFO:  : Processing (70/139):C:\sc\verb-io\Public\Get-Time.ps1...
2023-09-26 10:57:10 INFO:  : Processing (71/139):C:\sc\verb-io\Public\Get-TimeStamp.ps1...
2023-09-26 10:57:10 INFO:  : Processing (72/139):C:\sc\verb-io\Public\get-TimeStampNow.ps1...
2023-09-26 10:57:10 INFO:  : Processing (73/139):C:\sc\verb-io\Public\get-Uptime.ps1...
2023-09-26 10:57:11 INFO:  : Processing (74/139):C:\sc\verb-io\Public\Invoke-Flasher.ps1...
2023-09-26 10:57:11 INFO:  : Processing (75/139):C:\sc\verb-io\Public\Invoke-Pause.ps1...
2023-09-26 10:57:12 INFO:  : Processing (76/139):C:\sc\verb-io\Public\Invoke-Pause2.ps1...
2023-09-26 10:57:12 INFO:  : Processing (77/139):C:\sc\verb-io\Public\invoke-SoundCue.ps1...
2023-09-26 10:57:12 INFO:  : Processing (78/139):C:\sc\verb-io\Public\mount-UnavailableMappedDrives.ps1...
2023-09-26 10:57:13 INFO:  : Processing (79/139):C:\sc\verb-io\Public\move-FileOnReboot.ps1...
2023-09-26 10:57:13 INFO:  : Processing (80/139):C:\sc\verb-io\Public\New-RandomFilename.ps1...
2023-09-26 10:57:13 INFO:  : Processing (81/139):C:\sc\verb-io\Public\new-Shortcut.ps1...
2023-09-26 10:57:14 INFO:  : Processing (82/139):C:\sc\verb-io\Public\out-Clipboard.ps1...
2023-09-26 10:57:14 INFO:  : Processing (83/139):C:\sc\verb-io\Public\Out-Excel.ps1...
2023-09-26 10:57:14 INFO:  : Processing (84/139):C:\sc\verb-io\Public\Out-Excel-Events.ps1...
2023-09-26 10:57:14 INFO:  : Processing (85/139):C:\sc\verb-io\Public\parse-PSTitleBar.ps1...
2023-09-26 10:57:14 INFO:  : Processing (86/139):C:\sc\verb-io\Public\play-beep.ps1...
2023-09-26 10:57:14 INFO:  : Processing (87/139):C:\sc\verb-io\Public\pop-HostIndent.ps1...
2023-09-26 10:57:15 INFO:  : Processing (88/139):C:\sc\verb-io\Public\Pop-LocationFirst.ps1...
2023-09-26 10:57:15 INFO:  : Processing (89/139):C:\sc\verb-io\Public\prompt-Continue.ps1...
2023-09-26 10:57:15 INFO:  : Processing (90/139):C:\sc\verb-io\Public\push-HostIndent.ps1...
2023-09-26 10:57:15 INFO:  : Processing (91/139):C:\sc\verb-io\Public\read-Host2.ps1...
2023-09-26 10:57:15 INFO:  : Processing (92/139):C:\sc\verb-io\Public\rebuild-PSTitleBar.ps1...
2023-09-26 10:57:15 INFO:  : Processing (93/139):C:\sc\verb-io\Public\Remove-AuthenticodeSignature.ps1...
2023-09-26 10:57:16 INFO:  : Processing (94/139):C:\sc\verb-io\Public\Remove-InvalidFileNameChars.ps1...
2023-09-26 10:57:17 INFO:  : Processing (95/139):C:\sc\verb-io\Public\Remove-InvalidVariableNameChars.ps1...
2023-09-26 10:57:17 INFO:  : Processing (96/139):C:\sc\verb-io\Public\remove-ItemRetry.ps1...
2023-09-26 10:57:17 INFO:  : Processing (97/139):C:\sc\verb-io\Public\remove-JsonComments.ps1...
2023-09-26 10:57:18 INFO:  : Processing (98/139):C:\sc\verb-io\Public\Remove-PSTitleBar.ps1...
2023-09-26 10:57:18 INFO:  : Processing (99/139):C:\sc\verb-io\Public\Remove-ScheduledTaskLegacy.ps1...
2023-09-26 10:57:18 INFO:  : Processing (100/139):C:\sc\verb-io\Public\remove-UnneededFileVariants.ps1...
2023-09-26 10:57:19 INFO:  : Processing (101/139):C:\sc\verb-io\Public\repair-FileEncoding.ps1...
2023-09-26 10:57:20 INFO:  : Processing (102/139):C:\sc\verb-io\Public\replace-PSTitleBarText.ps1...
2023-09-26 10:57:20 INFO:  : Processing (103/139):C:\sc\verb-io\Public\reset-ConsoleColors.ps1...
2023-09-26 10:57:20 INFO:  : Processing (104/139):C:\sc\verb-io\Public\reset-HostIndent.ps1...
2023-09-26 10:57:20 INFO:  : Processing (105/139):C:\sc\verb-io\Public\restore-FileTDO.ps1...
2023-09-26 10:57:21 INFO:  : Processing (106/139):C:\sc\verb-io\Public\Run-ScheduledTaskLegacy.ps1...
2023-09-26 10:57:21 INFO:  : Processing (107/139):C:\sc\verb-io\Public\Save-ConsoleOutputToClipBoard.ps1...
2023-09-26 10:57:21 INFO:  : Processing (108/139):C:\sc\verb-io\Public\search-Excel.ps1...
2023-09-26 10:57:21 INFO:  : Processing (109/139):C:\sc\verb-io\Public\select-first.ps1...
2023-09-26 10:57:21 INFO:  : Processing (110/139):C:\sc\verb-io\Public\select-last.ps1...
2023-09-26 10:57:21 INFO:  : Processing (111/139):C:\sc\verb-io\Public\Select-StringAll.ps1...
2023-09-26 10:57:21 INFO:  : Processing (112/139):C:\sc\verb-io\Public\set-ConsoleColors.ps1...
2023-09-26 10:57:22 INFO:  : Processing (113/139):C:\sc\verb-io\Public\Set-ContentFixEncoding.ps1...
2023-09-26 10:57:22 INFO:  : Processing (114/139):C:\sc\verb-io\Public\set-FileAssociation.ps1...
2023-09-26 10:57:22 INFO:  : Processing (115/139):C:\sc\verb-io\Public\set-HostIndent.ps1...
2023-09-26 10:57:22 INFO:  : Processing (116/139):C:\sc\verb-io\Public\set-ItemReadOnlyTDO.ps1...
2023-09-26 10:57:23 INFO:  : Processing (117/139):C:\sc\verb-io\Public\set-PSTitleBar.ps1...
2023-09-26 10:57:23 INFO:  : Processing (118/139):C:\sc\verb-io\Public\Set-RegistryValue.ps1...
2023-09-26 10:57:24 INFO:  : Processing (119/139):C:\sc\verb-io\Public\Set-Shortcut.ps1...
2023-09-26 10:57:24 INFO:  : Processing (120/139):C:\sc\verb-io\Public\Shorten-Path.ps1...
2023-09-26 10:57:24 INFO:  : Processing (121/139):C:\sc\verb-io\Public\Show-MsgBox.ps1...
2023-09-26 10:57:25 INFO:  : Processing (122/139):C:\sc\verb-io\Public\Sign-File.ps1...
2023-09-26 10:57:25 INFO:  : Processing (123/139):C:\sc\verb-io\Public\stop-driveburn.ps1...
2023-09-26 10:57:25 INFO:  : Processing (124/139):C:\sc\verb-io\Public\test-FileSysAutomaticVariables.ps1...
2023-09-26 10:57:25 INFO:  : Processing (125/139):C:\sc\verb-io\Public\test-IsLink.ps1...
2023-09-26 10:57:25 INFO:  : Processing (126/139):C:\sc\verb-io\Public\test-IsUncPath.ps1...
2023-09-26 10:57:26 INFO:  : Processing (127/139):C:\sc\verb-io\Public\test-LineEndings.ps1...
2023-09-26 10:57:27 INFO:  : Processing (128/139):C:\sc\verb-io\Public\test-MediaFile.ps1...
2023-09-26 10:57:28 INFO:  : Processing (129/139):C:\sc\verb-io\Public\test-MissingMediaSummary.ps1...
2023-09-26 10:57:29 INFO:  : Processing (130/139):C:\sc\verb-io\Public\Test-PendingReboot.ps1...
2023-09-26 10:57:29 INFO:  : Processing (131/139):C:\sc\verb-io\Public\test-PSTitleBar.ps1...
2023-09-26 10:57:30 INFO:  : Processing (132/139):C:\sc\verb-io\Public\Test-RegistryKey.ps1...
2023-09-26 10:57:30 INFO:  : Processing (133/139):C:\sc\verb-io\Public\Test-RegistryValue.ps1...
2023-09-26 10:57:30 INFO:  : Processing (134/139):C:\sc\verb-io\Public\Test-RegistryValueNotNull.ps1...
2023-09-26 10:57:30 INFO:  : Processing (135/139):C:\sc\verb-io\Public\Touch-File.ps1...
2023-09-26 10:57:30 INFO:  : Processing (136/139):C:\sc\verb-io\Public\trim-FileList.ps1...
2023-09-26 10:57:30 INFO:  : Processing (137/139):C:\sc\verb-io\Public\unless.ps1...
2023-09-26 10:57:31 INFO:  : Processing (138/139):C:\sc\verb-io\Public\write-HostIndent.ps1...
2023-09-26 10:57:31 INFO:  : Processing (139/139):C:\sc\verb-io\Public\Write-ProgressHelper.ps1...
2023-09-26 10:57:31 INFO:  : 
#*------v (2/2):C:\sc\verb-io\Internal v------
2023-09-26 10:57:31 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-09-26 10:57:31 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-09-26 10:57:31 INFO:  : Adding:FooterBlock...
2023-09-26 10:57:33 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
RequiredVersion                11.0.1                                                                                                      
NoTest                         True                                                                                                        
whatif                         False                                                                                                       
verbose                        False
2023-09-26 10:57:33 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-09-26 10:57:33 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
ErrorAction                    Stop                                                                                                        
verbose                        False
2023-09-26 10:57:34 INFO:  : (resolved Module attributes:
$ModuleName:	verb-io
$ModRoot:	c:\sc\verb-io
$ModPsd1:	c:\sc\verb-io\verb-io\verb-io.psd1_TMP
$ModPsm1:	c:\sc\verb-io\verb-io\verb-io.psm1_TMP
$ModTestPs1:	c:\sc\verb-io\Tests\verb-io.tests.ps1
$psd1Vers:	11.0.0
$psd1guid:	12cb1eb4-ac9c-405e-8711-e80c914a9b32)
2023-09-26 10:57:34 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
RequiredVersion                11.0.1                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-09-26 10:57:34 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
Version present:(11.0.0)
*does not* properly match:11.0.1
FORCING MATCHING UPDATE!
2023-09-26 10:57:34 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        11.0.1                                                                                                      
Valid                          False
2023-09-26 10:57:35 INFO:  : (SET:$objReport.Valid = $true ;)
2023-09-26 10:57:35 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        11.0.1                                                                                                      
Valid                          True
2023-09-26 10:57:35 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-io\verb-io\verb-io.psd1_TMP ^======
2023-09-26 10:57:35 INFO:  : (confirm-ModulePsd1Version:Success)
2023-09-26 10:57:35 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
RequiredVersion                11.0.1                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-09-26 10:57:35 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Version present:(11.0.0)
*does not* properly match:11.0.1
FORCING MATCHING UPDATE!
2023-09-26 10:57:54 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        11.0.1                                                                                                      
Valid                          False
2023-09-26 10:57:54 INFO:  : (SET:$objReport.Valid = $true ;)
2023-09-26 10:57:54 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        11.0.1                                                                                                      
Valid                          True
2023-09-26 10:57:54 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-09-26 10:57:54 INFO:  : (confirm-ModulePsm1Version:Success)
2023-09-26 10:57:54 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-09-26 10:57:54 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        11.0.1                                                                                                      
Valid                          False
2023-09-26 10:57:54 INFO:  : (SET:$objReport.Valid = $true ;)
2023-09-26 10:57:54 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        11.0.1                                                                                                      
Valid                          True
2023-09-26 10:57:54 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-09-26 10:57:54 INFO:  : (confirm-ModuleBuildSync:Success)
2023-09-26 10:57:54 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
verbose                        False
2023-09-26 10:57:54 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP v======
2023-09-26 10:57:54 INFO:  : 
Psm1:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Psd1:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
2023-09-26 10:57:54 INFO:  : Test-ModuleManifest:PASSED
2023-09-26 10:57:54 INFO:  : Creating Testable c:\sc\verb-io\verb-io\ec13ed87-ee67-4d69-980c-81b631639869.psm1
 to validate c:\sc\verb-io\verb-io\verb-io.psm1_TMP will Import-Module
2023-09-26 10:57:55 INFO:  : Ipmo: PASSED
2023-09-26 10:57:55 INFO:  : (remove-module -name c:\sc\verb-io\verb-io\ec13ed87-ee67-4d69-980c-81b631639869.psm1 -force)
2023-09-26 10:57:55 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\ec13ed87-ee67-4d69-980c-81b631639869.psm1 -ErrorAction SilentlyContinue ; 
2023-09-26 10:57:55 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\ec13ed87-ee67-4d69-980c-81b631639869.psd1 -ErrorAction SilentlyContinue ; 
2023-09-26 10:57:55 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       ec13ed87-ee67-4d69-980c-81b631639869                                                                        
Module                         ec13ed87-ee67-4d69-980c-81b631639869                                                                        
Valid                          False
2023-09-26 10:57:55 INFO:  : (SET:$objReport.Valid = $true ;)
2023-09-26 10:57:55 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       ec13ed87-ee67-4d69-980c-81b631639869                                                                        
Module                         ec13ed87-ee67-4d69-980c-81b631639869                                                                        
Valid                          True
2023-09-26 10:57:55 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-09-26 10:57:55 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-09-26 10:57:55 INFO:  : (Test-ModuleManifest:PASSED)
2023-09-26 10:57:55 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-io\Tests\verb-io.tests.ps1
2023-09-26 10:57:55 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
RequiredVersion                11.0.1                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-09-26 10:57:56 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-09-26 10:57:56 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
ErrorAction                    Stop                                                                                                        
verbose                        False
2023-09-26 10:57:56 INFO:  : (resolved Module attributes:
$ModuleName:	verb-io
$ModRoot:	c:\sc\verb-io
$ModPsd1:	C:\sc\verb-io\verb-io\verb-io.psd1
$ModPsm1:	C:\sc\verb-io\verb-io\verb-io.psm1
$ModTestPs1:	c:\sc\verb-io\Tests\verb-io.tests.ps1
$psd1Vers:	11.0.1
$psd1guid:	12cb1eb4-ac9c-405e-8711-e80c914a9b32)
2023-09-26 10:57:56 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
RequiredVersion                11.0.1                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-09-26 10:57:56 INFO:  : (Version already updated to match)
2023-09-26 10:57:56 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        11.0.1                                                                                                      
Valid                          False
2023-09-26 10:57:56 INFO:  : (SET:$objReport.Valid = $true ;)
2023-09-26 10:57:56 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        11.0.1                                                                                                      
Valid                          True
2023-09-26 10:57:56 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-io\verb-io\verb-io.psd1 ^======
2023-09-26 10:57:56 INFO:  : (confirm-ModulePsd1Version:Success)
2023-09-26 10:57:56 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-io\verb-io\verb-io.psm1                                                                          
RequiredVersion                11.0.1                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-09-26 10:57:56 INFO:  : (Version already updated to match)
2023-09-26 10:57:56 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        11.0.1                                                                                                      
Valid                          False
2023-09-26 10:57:56 INFO:  : (SET:$objReport.Valid = $true ;)
2023-09-26 10:57:56 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
