2023-02-17 15:49:11 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-02-17 15:49:25 INFO:  : Processing (26/134):C:\sc\verb-io\Public\convert-HelpToMarkdown.ps1...
2023-02-17 15:49:25 INFO:  : Processing (27/134):C:\sc\verb-io\Public\Convert-NumbertoWords.ps1...
2023-02-17 15:49:25 INFO:  : Processing (28/134):C:\sc\verb-io\Public\ConvertTo-HashIndexed.ps1...
2023-02-17 15:49:25 INFO:  : Processing (29/134):C:\sc\verb-io\Public\convertto-MarkdownTable.ps1...
2023-02-17 15:49:25 INFO:  : Processing (30/134):C:\sc\verb-io\Public\convertTo-Object.ps1...
2023-02-17 15:49:25 INFO:  : Processing (31/134):C:\sc\verb-io\Public\ConvertTo-SRT.ps1...
2023-02-17 15:49:25 INFO:  : Processing (32/134):C:\sc\verb-io\Public\ConvertTo-UncPath.ps1...
2023-02-17 15:49:25 INFO:  : Processing (33/134):C:\sc\verb-io\Public\convert-VideoToMp3.ps1...
2023-02-17 15:49:25 INFO:  : Processing (34/134):C:\sc\verb-io\Public\copy-Profile.ps1...
2023-02-17 15:49:25 INFO:  : Processing (35/134):C:\sc\verb-io\Public\count-object.ps1...
2023-02-17 15:49:26 INFO:  : Processing (36/134):C:\sc\verb-io\Public\Create-ScheduledTaskLegacy.ps1...
2023-02-17 15:49:26 INFO:  : Processing (37/134):C:\sc\verb-io\Public\dump-Shortcuts.ps1...
2023-02-17 15:49:26 INFO:  : Processing (38/134):C:\sc\verb-io\Public\Echo-Finish.ps1...
2023-02-17 15:49:26 INFO:  : Processing (39/134):C:\sc\verb-io\Public\Echo-ScriptEnd.ps1...
2023-02-17 15:49:26 INFO:  : Processing (40/134):C:\sc\verb-io\Public\Echo-Start.ps1...
2023-02-17 15:49:26 INFO:  : Processing (41/134):C:\sc\verb-io\Public\Expand-ArchiveFile.ps1...
2023-02-17 15:49:26 INFO:  : Processing (42/134):C:\sc\verb-io\Public\extract-Icon.ps1...
2023-02-17 15:49:26 INFO:  : Processing (43/134):C:\sc\verb-io\Public\Find-LockedFileProcess.ps1...
2023-02-17 15:49:26 INFO:  : Processing (44/134):C:\sc\verb-io\Public\Format-Json.ps1...
2023-02-17 15:49:26 INFO:  : Processing (45/134):C:\sc\verb-io\Public\get-AliasDefinition.ps1...
2023-02-17 15:49:26 INFO:  : Processing (46/134):C:\sc\verb-io\Public\Get-AverageItems.ps1...
2023-02-17 15:49:26 INFO:  : Processing (47/134):C:\sc\verb-io\Public\get-colorcombo.ps1...
2023-02-17 15:49:26 INFO:  : Processing (48/134):C:\sc\verb-io\Public\get-ColorNames.ps1...
2023-02-17 15:49:26 INFO:  : Processing (49/134):C:\sc\verb-io\Public\get-ConsoleText.ps1...
2023-02-17 15:49:26 INFO:  : Processing (50/134):C:\sc\verb-io\Public\Get-CountItems.ps1...
2023-02-17 15:49:27 INFO:  : Processing (51/134):C:\sc\verb-io\Public\Get-FileEncoding.ps1...
2023-02-17 15:49:27 INFO:  : Processing (52/134):C:\sc\verb-io\Public\Get-FileEncodingExtended.ps1...
2023-02-17 15:49:27 INFO:  : Processing (53/134):C:\sc\verb-io\Public\Get-FolderSize.ps1...
2023-02-17 15:49:27 INFO:  : Processing (54/134):C:\sc\verb-io\Public\Get-FolderSize2.ps1...
2023-02-17 15:49:27 INFO:  : Processing (55/134):C:\sc\verb-io\Public\Get-FsoShortName.ps1...
2023-02-17 15:49:27 INFO:  : Processing (56/134):C:\sc\verb-io\Public\Get-FsoShortPath.ps1...
2023-02-17 15:49:27 INFO:  : Processing (57/134):C:\sc\verb-io\Public\Get-FsoTypeObj.ps1...
2023-02-17 15:49:27 INFO:  : Processing (58/134):C:\sc\verb-io\Public\get-HostIndent.ps1...
2023-02-17 15:49:27 INFO:  : Processing (59/134):C:\sc\verb-io\Public\get-LoremName.ps1...
2023-02-17 15:49:27 INFO:  : Processing (60/134):C:\sc\verb-io\Public\Get-ProductItems.ps1...
2023-02-17 15:49:27 INFO:  : Processing (61/134):C:\sc\verb-io\Public\get-RegistryProperty.ps1...
2023-02-17 15:49:27 INFO:  : Processing (62/134):C:\sc\verb-io\Public\Get-ScheduledTaskLegacy.ps1...
2023-02-17 15:49:27 INFO:  : Processing (63/134):C:\sc\verb-io\Public\Get-Shortcut.ps1...
2023-02-17 15:49:27 INFO:  : Processing (64/134):C:\sc\verb-io\Public\Get-SumItems.ps1...
2023-02-17 15:49:27 INFO:  : Processing (65/134):C:\sc\verb-io\Public\get-TaskReport.ps1...
2023-02-17 15:49:28 INFO:  : Processing (66/134):C:\sc\verb-io\Public\Get-Time.ps1...
2023-02-17 15:49:28 INFO:  : Processing (67/134):C:\sc\verb-io\Public\Get-TimeStamp.ps1...
2023-02-17 15:49:28 INFO:  : Processing (68/134):C:\sc\verb-io\Public\get-TimeStampNow.ps1...
2023-02-17 15:49:28 INFO:  : Processing (69/134):C:\sc\verb-io\Public\get-Uptime.ps1...
2023-02-17 15:49:28 INFO:  : Processing (70/134):C:\sc\verb-io\Public\Invoke-Flasher.ps1...
2023-02-17 15:49:28 INFO:  : Processing (71/134):C:\sc\verb-io\Public\Invoke-Pause.ps1...
2023-02-17 15:49:28 INFO:  : Processing (72/134):C:\sc\verb-io\Public\Invoke-Pause2.ps1...
2023-02-17 15:49:28 INFO:  : Processing (73/134):C:\sc\verb-io\Public\invoke-SoundCue.ps1...
2023-02-17 15:49:28 INFO:  : Processing (74/134):C:\sc\verb-io\Public\mount-UnavailableMappedDrives.ps1...
2023-02-17 15:49:30 INFO:  : Processing (75/134):C:\sc\verb-io\Public\move-FileOnReboot.ps1...
2023-02-17 15:49:30 INFO:  : Processing (76/134):C:\sc\verb-io\Public\New-RandomFilename.ps1...
2023-02-17 15:49:30 INFO:  : Processing (77/134):C:\sc\verb-io\Public\new-Shortcut.ps1...
2023-02-17 15:49:31 INFO:  : Processing (78/134):C:\sc\verb-io\Public\out-Clipboard.ps1...
2023-02-17 15:49:31 INFO:  : Processing (79/134):C:\sc\verb-io\Public\Out-Excel.ps1...
2023-02-17 15:49:31 INFO:  : Processing (80/134):C:\sc\verb-io\Public\Out-Excel-Events.ps1...
2023-02-17 15:49:31 INFO:  : Processing (81/134):C:\sc\verb-io\Public\parse-PSTitleBar.ps1...
2023-02-17 15:49:31 INFO:  : Processing (82/134):C:\sc\verb-io\Public\play-beep.ps1...
2023-02-17 15:49:31 INFO:  : Processing (83/134):C:\sc\verb-io\Public\pop-HostIndent.ps1...
2023-02-17 15:49:31 INFO:  : Processing (84/134):C:\sc\verb-io\Public\Pop-LocationFirst.ps1...
2023-02-17 15:49:32 INFO:  : Processing (85/134):C:\sc\verb-io\Public\prompt-Continue.ps1...
2023-02-17 15:49:32 INFO:  : Processing (86/134):C:\sc\verb-io\Public\push-HostIndent.ps1...
2023-02-17 15:49:32 INFO:  : Processing (87/134):C:\sc\verb-io\Public\read-Host2.ps1...
2023-02-17 15:49:32 INFO:  : Processing (88/134):C:\sc\verb-io\Public\rebuild-PSTitleBar.ps1...
2023-02-17 15:49:32 INFO:  : Processing (89/134):C:\sc\verb-io\Public\Remove-AuthenticodeSignature.ps1...
2023-02-17 15:49:32 INFO:  : Processing (90/134):C:\sc\verb-io\Public\Remove-InvalidFileNameChars.ps1...
2023-02-17 15:49:32 INFO:  : Processing (91/134):C:\sc\verb-io\Public\Remove-InvalidVariableNameChars.ps1...
2023-02-17 15:49:32 INFO:  : Processing (92/134):C:\sc\verb-io\Public\remove-ItemRetry.ps1...
2023-02-17 15:49:32 INFO:  : Processing (93/134):C:\sc\verb-io\Public\remove-JsonComments.ps1...
2023-02-17 15:49:32 INFO:  : Processing (94/134):C:\sc\verb-io\Public\Remove-PSTitleBar.ps1...
2023-02-17 15:49:33 INFO:  : Processing (95/134):C:\sc\verb-io\Public\Remove-ScheduledTaskLegacy.ps1...
2023-02-17 15:49:33 INFO:  : Processing (96/134):C:\sc\verb-io\Public\remove-UnneededFileVariants.ps1...
2023-02-17 15:49:33 INFO:  : Processing (97/134):C:\sc\verb-io\Public\repair-FileEncoding.ps1...
2023-02-17 15:49:33 INFO:  : Processing (98/134):C:\sc\verb-io\Public\replace-PSTitleBarText.ps1...
2023-02-17 15:49:33 INFO:  : Processing (99/134):C:\sc\verb-io\Public\reset-ConsoleColors.ps1...
2023-02-17 15:49:34 INFO:  : Processing (100/134):C:\sc\verb-io\Public\reset-HostIndent.ps1...
2023-02-17 15:49:34 INFO:  : Processing (101/134):C:\sc\verb-io\Public\restore-FileTDO.ps1...
2023-02-17 15:49:34 INFO:  : Processing (102/134):C:\sc\verb-io\Public\Run-ScheduledTaskLegacy.ps1...
2023-02-17 15:49:34 INFO:  : Processing (103/134):C:\sc\verb-io\Public\Save-ConsoleOutputToClipBoard.ps1...
2023-02-17 15:49:34 INFO:  : Processing (104/134):C:\sc\verb-io\Public\select-first.ps1...
2023-02-17 15:49:34 INFO:  : Processing (105/134):C:\sc\verb-io\Public\select-last.ps1...
2023-02-17 15:49:34 INFO:  : Processing (106/134):C:\sc\verb-io\Public\Select-StringAll.ps1...
2023-02-17 15:49:34 INFO:  : Processing (107/134):C:\sc\verb-io\Public\set-ConsoleColors.ps1...
2023-02-17 15:49:34 INFO:  : Processing (108/134):C:\sc\verb-io\Public\Set-ContentFixEncoding.ps1...
2023-02-17 15:49:35 INFO:  : Processing (109/134):C:\sc\verb-io\Public\set-FileAssociation.ps1...
2023-02-17 15:49:35 INFO:  : Processing (110/134):C:\sc\verb-io\Public\set-HostIndent.ps1...
2023-02-17 15:49:35 INFO:  : Processing (111/134):C:\sc\verb-io\Public\set-ItemReadOnlyTDO.ps1...
2023-02-17 15:49:35 INFO:  : Processing (112/134):C:\sc\verb-io\Public\set-PSTitleBar.ps1...
2023-02-17 15:49:35 INFO:  : Processing (113/134):C:\sc\verb-io\Public\Set-Shortcut.ps1...
2023-02-17 15:49:35 INFO:  : Processing (114/134):C:\sc\verb-io\Public\Shorten-Path.ps1...
2023-02-17 15:49:35 INFO:  : Processing (115/134):C:\sc\verb-io\Public\Show-MsgBox.ps1...
2023-02-17 15:49:35 INFO:  : Processing (116/134):C:\sc\verb-io\Public\Sign-File.ps1...
2023-02-17 15:49:36 INFO:  : Processing (117/134):C:\sc\verb-io\Public\stop-driveburn.ps1...
2023-02-17 15:49:36 INFO:  : Processing (118/134):C:\sc\verb-io\Public\test-FileSysAutomaticVariables.ps1...
2023-02-17 15:49:36 INFO:  : Processing (119/134):C:\sc\verb-io\Public\test-InstalledApplication.ps1...
2023-02-17 15:49:37 INFO:  : Processing (120/134):C:\sc\verb-io\Public\test-IsUncPath.ps1...
2023-02-17 15:49:37 INFO:  : Processing (121/134):C:\sc\verb-io\Public\test-LineEndings.ps1...
2023-02-17 15:49:37 INFO:  : Processing (122/134):C:\sc\verb-io\Public\test-MediaFile.ps1...
2023-02-17 15:49:37 INFO:  : Processing (123/134):C:\sc\verb-io\Public\test-MissingMediaSummary.ps1...
2023-02-17 15:49:38 INFO:  : Processing (124/134):C:\sc\verb-io\Public\Test-PendingReboot.ps1...
2023-02-17 15:49:38 INFO:  : Processing (125/134):C:\sc\verb-io\Public\test-PSTitleBar.ps1...
2023-02-17 15:49:38 INFO:  : Processing (126/134):C:\sc\verb-io\Public\Test-RegistryKey.ps1...
2023-02-17 15:49:38 INFO:  : Processing (127/134):C:\sc\verb-io\Public\Test-RegistryValue.ps1...
2023-02-17 15:49:38 INFO:  : Processing (128/134):C:\sc\verb-io\Public\Test-RegistryValueNotNull.ps1...
2023-02-17 15:49:39 INFO:  : Processing (129/134):C:\sc\verb-io\Public\Touch-File.ps1...
2023-02-17 15:49:39 INFO:  : Processing (130/134):C:\sc\verb-io\Public\trim-FileList.ps1...
2023-02-17 15:49:39 INFO:  : Processing (131/134):C:\sc\verb-io\Public\unless.ps1...
2023-02-17 15:49:39 INFO:  : Processing (132/134):C:\sc\verb-io\Public\update-RegistryProperty.ps1...
2023-02-17 15:49:39 INFO:  : Processing (133/134):C:\sc\verb-io\Public\write-HostIndent.ps1...
2023-02-17 15:49:39 INFO:  : Processing (134/134):C:\sc\verb-io\Public\Write-ProgressHelper.ps1...
2023-02-17 15:49:39 INFO:  : 
#*------v (2/2):C:\sc\verb-io\Internal v------
2023-02-17 15:49:39 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-02-17 15:49:39 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-02-17 15:49:39 INFO:  : Adding:FooterBlock...
2023-02-17 15:49:40 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
RequiredVersion                7.0.0                                                                                                       
NoTest                         True                                                                                                        
whatif                         False                                                                                                       
verbose                        False
2023-02-17 15:49:40 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-02-17 15:49:40 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
ErrorAction                    Stop                                                                                                        
verbose                        False
2023-02-17 15:49:40 INFO:  : (resolved Module attributes:
$ModuleName:	verb-io
$ModRoot:	c:\sc\verb-io
$ModPsd1:	c:\sc\verb-io\verb-io\verb-io.psd1_TMP
$ModPsm1:	c:\sc\verb-io\verb-io\verb-io.psm1_TMP
$ModTestPs1:	c:\sc\verb-io\Tests\verb-io.tests.ps1
$psd1Vers:	6.0.0
$psd1guid:	12cb1eb4-ac9c-405e-8711-e80c914a9b32)
2023-02-17 15:49:40 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
RequiredVersion                7.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        False
2023-02-17 15:49:40 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
Version present:(6.0.0)
*does not* properly match:7.0.0
FORCING MATCHING UPDATE!
2023-02-17 15:49:40 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        7.0.0                                                                                                       
Valid                          False
2023-02-17 15:49:40 INFO:  : (SET:$objReport.Valid = $true ;)
2023-02-17 15:49:40 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        7.0.0                                                                                                       
Valid                          True
2023-02-17 15:49:40 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-io\verb-io\verb-io.psd1_TMP ^======
2023-02-17 15:49:40 INFO:  : (confirm-ModulePsd1Version:Success)
2023-02-17 15:49:40 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
RequiredVersion                7.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        False
2023-02-17 15:49:41 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Version present:(6.0.0)
*does not* properly match:7.0.0
FORCING MATCHING UPDATE!
2023-02-17 15:49:51 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        7.0.0                                                                                                       
Valid                          False
2023-02-17 15:49:51 INFO:  : (SET:$objReport.Valid = $true ;)
2023-02-17 15:49:51 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        7.0.0                                                                                                       
Valid                          True
2023-02-17 15:49:51 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-02-17 15:49:51 INFO:  : (confirm-ModulePsm1Version:Success)
2023-02-17 15:49:51 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-02-17 15:49:51 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        7.0.0                                                                                                       
Valid                          False
2023-02-17 15:49:51 INFO:  : (SET:$objReport.Valid = $true ;)
2023-02-17 15:49:51 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        7.0.0                                                                                                       
Valid                          True
2023-02-17 15:49:51 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-02-17 15:49:51 INFO:  : (confirm-ModuleBuildSync:Success)
2023-02-17 15:49:51 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
verbose                        False
2023-02-17 15:49:51 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP v======
2023-02-17 15:49:51 INFO:  : 
Psm1:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Psd1:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
2023-02-17 15:49:51 INFO:  : Test-ModuleManifest:PASSED
2023-02-17 15:49:51 INFO:  : Creating Testable c:\sc\verb-io\verb-io\d6f56beb-39c9-429b-a74b-09dfaed482e2.psm1
 to validate c:\sc\verb-io\verb-io\verb-io.psm1_TMP will Import-Module
2023-02-17 15:49:52 INFO:  : Ipmo: PASSED
2023-02-17 15:49:52 INFO:  : (remove-module -name c:\sc\verb-io\verb-io\d6f56beb-39c9-429b-a74b-09dfaed482e2.psm1 -force)
2023-02-17 15:49:52 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\d6f56beb-39c9-429b-a74b-09dfaed482e2.psm1 -ErrorAction SilentlyContinue ; 
2023-02-17 15:49:52 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\d6f56beb-39c9-429b-a74b-09dfaed482e2.psd1 -ErrorAction SilentlyContinue ; 
2023-02-17 15:49:52 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       d6f56beb-39c9-429b-a74b-09dfaed482e2                                                                        
Module                         d6f56beb-39c9-429b-a74b-09dfaed482e2                                                                        
Valid                          False
2023-02-17 15:49:52 INFO:  : (SET:$objReport.Valid = $true ;)
2023-02-17 15:49:52 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       d6f56beb-39c9-429b-a74b-09dfaed482e2                                                                        
Module                         d6f56beb-39c9-429b-a74b-09dfaed482e2                                                                        
Valid                          True
2023-02-17 15:49:52 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-02-17 15:49:52 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-02-17 15:49:52 INFO:  : (Test-ModuleManifest:PASSED)
2023-02-17 15:49:52 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-io\Tests\verb-io.tests.ps1
2023-02-17 15:49:52 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
RequiredVersion                7.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        False
2023-02-17 15:49:52 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-02-17 15:49:52 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
ErrorAction                    Stop                                                                                                        
verbose                        False
2023-02-17 15:49:52 INFO:  : (resolved Module attributes:
$ModuleName:	verb-io
$ModRoot:	c:\sc\verb-io
$ModPsd1:	C:\sc\verb-io\verb-io\verb-io.psd1
$ModPsm1:	C:\sc\verb-io\verb-io\verb-io.psm1
$ModTestPs1:	c:\sc\verb-io\Tests\verb-io.tests.ps1
$psd1Vers:	7.0.0
$psd1guid:	12cb1eb4-ac9c-405e-8711-e80c914a9b32)
2023-02-17 15:49:52 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
RequiredVersion                7.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        False
2023-02-17 15:49:52 INFO:  : (Version already updated to match)
2023-02-17 15:49:52 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        7.0.0                                                                                                       
Valid                          False
2023-02-17 15:49:52 INFO:  : (SET:$objReport.Valid = $true ;)
2023-02-17 15:49:52 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        7.0.0                                                                                                       
Valid                          True
2023-02-17 15:49:52 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-io\verb-io\verb-io.psd1 ^======
2023-02-17 15:49:52 INFO:  : (confirm-ModulePsd1Version:Success)
2023-02-17 15:49:52 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-io\verb-io\verb-io.psm1                                                                          
RequiredVersion                7.0.0                                                                                                       
whatif                         False                                                                                                       
verbose                        False
2023-02-17 15:49:52 INFO:  : (Version already updated to match)
2023-02-17 15:49:52 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        7.0.0                                                                                                       
Valid                          False
2023-02-17 15:49:52 INFO:  : (SET:$objReport.Valid = $true ;)
2023-02-17 15:49:52 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        7.0.0                                                                                                       
Valid                          True
2023-02-17 15:49:52 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-io\verb-io\verb-io.psm1 ^======
2023-02-17 15:49:52 INFO:  : (confirm-ModulePsm1Version:Success)
2023-02-17 15:49:52 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-io\Tests\verb-io.tests.ps1
