2023-07-21 11:40:41 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-07-21 11:41:03 INFO:  : Processing (43/137):C:\sc\verb-io\Public\Find-LockedFileProcess.ps1...
2023-07-21 11:41:03 INFO:  : Processing (44/137):C:\sc\verb-io\Public\Format-Json.ps1...
2023-07-21 11:41:03 INFO:  : Processing (45/137):C:\sc\verb-io\Public\get-AliasDefinition.ps1...
2023-07-21 11:41:03 INFO:  : Processing (46/137):C:\sc\verb-io\Public\Get-AverageItems.ps1...
2023-07-21 11:41:03 INFO:  : Processing (47/137):C:\sc\verb-io\Public\get-colorcombo.ps1...
2023-07-21 11:41:04 INFO:  : Processing (48/137):C:\sc\verb-io\Public\get-ColorNames.ps1...
2023-07-21 11:41:04 INFO:  : Processing (49/137):C:\sc\verb-io\Public\get-ConsoleText.ps1...
2023-07-21 11:41:04 INFO:  : Processing (50/137):C:\sc\verb-io\Public\Get-CountItems.ps1...
2023-07-21 11:41:04 INFO:  : Processing (51/137):C:\sc\verb-io\Public\Get-FileEncoding.ps1...
2023-07-21 11:41:05 INFO:  : Processing (52/137):C:\sc\verb-io\Public\Get-FileEncodingExtended.ps1...
2023-07-21 11:41:05 INFO:  : Processing (53/137):C:\sc\verb-io\Public\get-filesignature.ps1...
2023-07-21 11:41:05 INFO:  : Processing (54/137):C:\sc\verb-io\Public\get-FileType.ps1...
2023-07-21 11:41:05 INFO:  : Processing (55/137):C:\sc\verb-io\Public\Get-FolderSize.ps1...
2023-07-21 11:41:05 INFO:  : Processing (56/137):C:\sc\verb-io\Public\Get-FolderSize2.ps1...
2023-07-21 11:41:06 INFO:  : Processing (57/137):C:\sc\verb-io\Public\Get-FsoShortName.ps1...
2023-07-21 11:41:06 INFO:  : Processing (58/137):C:\sc\verb-io\Public\Get-FsoShortPath.ps1...
2023-07-21 11:41:06 INFO:  : Processing (59/137):C:\sc\verb-io\Public\Get-FsoTypeObj.ps1...
2023-07-21 11:41:06 INFO:  : Processing (60/137):C:\sc\verb-io\Public\get-HostIndent.ps1...
2023-07-21 11:41:06 INFO:  : Processing (61/137):C:\sc\verb-io\Public\get-LoremName.ps1...
2023-07-21 11:41:06 INFO:  : Processing (62/137):C:\sc\verb-io\Public\Get-ProductItems.ps1...
2023-07-21 11:41:06 INFO:  : Processing (63/137):C:\sc\verb-io\Public\get-RegistryValue.ps1...
2023-07-21 11:41:06 INFO:  : Processing (64/137):C:\sc\verb-io\Public\Get-ScheduledTaskLegacy.ps1...
2023-07-21 11:41:06 INFO:  : Processing (65/137):C:\sc\verb-io\Public\Get-Shortcut.ps1...
2023-07-21 11:41:07 INFO:  : Processing (66/137):C:\sc\verb-io\Public\Get-SumItems.ps1...
2023-07-21 11:41:07 INFO:  : Processing (67/137):C:\sc\verb-io\Public\get-TaskReport.ps1...
2023-07-21 11:41:07 INFO:  : Processing (68/137):C:\sc\verb-io\Public\Get-Time.ps1...
2023-07-21 11:41:07 INFO:  : Processing (69/137):C:\sc\verb-io\Public\Get-TimeStamp.ps1...
2023-07-21 11:41:07 INFO:  : Processing (70/137):C:\sc\verb-io\Public\get-TimeStampNow.ps1...
2023-07-21 11:41:07 INFO:  : Processing (71/137):C:\sc\verb-io\Public\get-Uptime.ps1...
2023-07-21 11:41:07 INFO:  : Processing (72/137):C:\sc\verb-io\Public\Invoke-Flasher.ps1...
2023-07-21 11:41:07 INFO:  : Processing (73/137):C:\sc\verb-io\Public\Invoke-Pause.ps1...
2023-07-21 11:41:07 INFO:  : Processing (74/137):C:\sc\verb-io\Public\Invoke-Pause2.ps1...
2023-07-21 11:41:08 INFO:  : Processing (75/137):C:\sc\verb-io\Public\invoke-SoundCue.ps1...
2023-07-21 11:41:08 INFO:  : Processing (76/137):C:\sc\verb-io\Public\mount-UnavailableMappedDrives.ps1...
2023-07-21 11:41:08 INFO:  : Processing (77/137):C:\sc\verb-io\Public\move-FileOnReboot.ps1...
2023-07-21 11:41:08 INFO:  : Processing (78/137):C:\sc\verb-io\Public\New-RandomFilename.ps1...
2023-07-21 11:41:08 INFO:  : Processing (79/137):C:\sc\verb-io\Public\new-Shortcut.ps1...
2023-07-21 11:41:08 INFO:  : Processing (80/137):C:\sc\verb-io\Public\out-Clipboard.ps1...
2023-07-21 11:41:08 INFO:  : Processing (81/137):C:\sc\verb-io\Public\Out-Excel.ps1...
2023-07-21 11:41:09 INFO:  : Processing (82/137):C:\sc\verb-io\Public\Out-Excel-Events.ps1...
2023-07-21 11:41:09 INFO:  : Processing (83/137):C:\sc\verb-io\Public\parse-PSTitleBar.ps1...
2023-07-21 11:41:09 INFO:  : Processing (84/137):C:\sc\verb-io\Public\play-beep.ps1...
2023-07-21 11:41:09 INFO:  : Processing (85/137):C:\sc\verb-io\Public\pop-HostIndent.ps1...
2023-07-21 11:41:09 INFO:  : Processing (86/137):C:\sc\verb-io\Public\Pop-LocationFirst.ps1...
2023-07-21 11:41:09 INFO:  : Processing (87/137):C:\sc\verb-io\Public\prompt-Continue.ps1...
2023-07-21 11:41:09 INFO:  : Processing (88/137):C:\sc\verb-io\Public\push-HostIndent.ps1...
2023-07-21 11:41:09 INFO:  : Processing (89/137):C:\sc\verb-io\Public\read-Host2.ps1...
2023-07-21 11:41:10 INFO:  : Processing (90/137):C:\sc\verb-io\Public\rebuild-PSTitleBar.ps1...
2023-07-21 11:41:10 INFO:  : Processing (91/137):C:\sc\verb-io\Public\Remove-AuthenticodeSignature.ps1...
2023-07-21 11:41:10 INFO:  : Processing (92/137):C:\sc\verb-io\Public\Remove-InvalidFileNameChars.ps1...
2023-07-21 11:41:10 INFO:  : Processing (93/137):C:\sc\verb-io\Public\Remove-InvalidVariableNameChars.ps1...
2023-07-21 11:41:10 INFO:  : Processing (94/137):C:\sc\verb-io\Public\remove-ItemRetry.ps1...
2023-07-21 11:41:10 INFO:  : Processing (95/137):C:\sc\verb-io\Public\remove-JsonComments.ps1...
2023-07-21 11:41:10 INFO:  : Processing (96/137):C:\sc\verb-io\Public\Remove-PSTitleBar.ps1...
2023-07-21 11:41:10 INFO:  : Processing (97/137):C:\sc\verb-io\Public\Remove-ScheduledTaskLegacy.ps1...
2023-07-21 11:41:10 INFO:  : Processing (98/137):C:\sc\verb-io\Public\remove-UnneededFileVariants.ps1...
2023-07-21 11:41:11 INFO:  : Processing (99/137):C:\sc\verb-io\Public\repair-FileEncoding.ps1...
2023-07-21 11:41:11 INFO:  : Processing (100/137):C:\sc\verb-io\Public\replace-PSTitleBarText.ps1...
2023-07-21 11:41:11 INFO:  : Processing (101/137):C:\sc\verb-io\Public\reset-ConsoleColors.ps1...
2023-07-21 11:41:11 INFO:  : Processing (102/137):C:\sc\verb-io\Public\reset-HostIndent.ps1...
2023-07-21 11:41:12 INFO:  : Processing (103/137):C:\sc\verb-io\Public\restore-FileTDO.ps1...
2023-07-21 11:41:12 INFO:  : Processing (104/137):C:\sc\verb-io\Public\Run-ScheduledTaskLegacy.ps1...
2023-07-21 11:41:12 INFO:  : Processing (105/137):C:\sc\verb-io\Public\Save-ConsoleOutputToClipBoard.ps1...
2023-07-21 11:41:12 INFO:  : Processing (106/137):C:\sc\verb-io\Public\search-Excel.ps1...
2023-07-21 11:41:12 INFO:  : Processing (107/137):C:\sc\verb-io\Public\select-first.ps1...
2023-07-21 11:41:12 INFO:  : Processing (108/137):C:\sc\verb-io\Public\select-last.ps1...
2023-07-21 11:41:12 INFO:  : Processing (109/137):C:\sc\verb-io\Public\Select-StringAll.ps1...
2023-07-21 11:41:12 INFO:  : Processing (110/137):C:\sc\verb-io\Public\set-ConsoleColors.ps1...
2023-07-21 11:41:12 INFO:  : Processing (111/137):C:\sc\verb-io\Public\Set-ContentFixEncoding.ps1...
2023-07-21 11:41:13 INFO:  : Processing (112/137):C:\sc\verb-io\Public\set-FileAssociation.ps1...
2023-07-21 11:41:13 INFO:  : Processing (113/137):C:\sc\verb-io\Public\set-HostIndent.ps1...
2023-07-21 11:41:13 INFO:  : Processing (114/137):C:\sc\verb-io\Public\set-ItemReadOnlyTDO.ps1...
2023-07-21 11:41:13 INFO:  : Processing (115/137):C:\sc\verb-io\Public\set-PSTitleBar.ps1...
2023-07-21 11:41:13 INFO:  : Processing (116/137):C:\sc\verb-io\Public\Set-RegistryValue.ps1...
2023-07-21 11:41:13 INFO:  : Processing (117/137):C:\sc\verb-io\Public\Set-Shortcut.ps1...
2023-07-21 11:41:13 INFO:  : Processing (118/137):C:\sc\verb-io\Public\Shorten-Path.ps1...
2023-07-21 11:41:13 INFO:  : Processing (119/137):C:\sc\verb-io\Public\Show-MsgBox.ps1...
2023-07-21 11:41:13 INFO:  : Processing (120/137):C:\sc\verb-io\Public\Sign-File.ps1...
2023-07-21 11:41:13 INFO:  : Processing (121/137):C:\sc\verb-io\Public\stop-driveburn.ps1...
2023-07-21 11:41:14 INFO:  : Processing (122/137):C:\sc\verb-io\Public\test-FileSysAutomaticVariables.ps1...
2023-07-21 11:41:14 INFO:  : Processing (123/137):C:\sc\verb-io\Public\test-IsLink.ps1...
2023-07-21 11:41:14 INFO:  : Processing (124/137):C:\sc\verb-io\Public\test-IsUncPath.ps1...
2023-07-21 11:41:14 INFO:  : Processing (125/137):C:\sc\verb-io\Public\test-LineEndings.ps1...
2023-07-21 11:41:14 INFO:  : Processing (126/137):C:\sc\verb-io\Public\test-MediaFile.ps1...
2023-07-21 11:41:14 INFO:  : Processing (127/137):C:\sc\verb-io\Public\test-MissingMediaSummary.ps1...
2023-07-21 11:41:14 INFO:  : Processing (128/137):C:\sc\verb-io\Public\Test-PendingReboot.ps1...
2023-07-21 11:41:14 INFO:  : Processing (129/137):C:\sc\verb-io\Public\test-PSTitleBar.ps1...
2023-07-21 11:41:14 INFO:  : Processing (130/137):C:\sc\verb-io\Public\Test-RegistryKey.ps1...
2023-07-21 11:41:14 INFO:  : Processing (131/137):C:\sc\verb-io\Public\Test-RegistryValue.ps1...
2023-07-21 11:41:14 INFO:  : Processing (132/137):C:\sc\verb-io\Public\Test-RegistryValueNotNull.ps1...
2023-07-21 11:41:14 INFO:  : Processing (133/137):C:\sc\verb-io\Public\Touch-File.ps1...
2023-07-21 11:41:14 INFO:  : Processing (134/137):C:\sc\verb-io\Public\trim-FileList.ps1...
2023-07-21 11:41:14 INFO:  : Processing (135/137):C:\sc\verb-io\Public\unless.ps1...
2023-07-21 11:41:15 INFO:  : Processing (136/137):C:\sc\verb-io\Public\write-HostIndent.ps1...
2023-07-21 11:41:15 INFO:  : Processing (137/137):C:\sc\verb-io\Public\Write-ProgressHelper.ps1...
2023-07-21 11:41:16 INFO:  : 
#*------v (2/2):C:\sc\verb-io\Internal v------
2023-07-21 11:41:16 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-07-21 11:41:16 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-07-21 11:41:16 INFO:  : Adding:FooterBlock...
2023-07-21 11:41:17 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
RequiredVersion                10.3.0                                                                                                      
NoTest                         True                                                                                                        
whatif                         False                                                                                                       
verbose                        False
2023-07-21 11:41:17 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-07-21 11:41:17 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
ErrorAction                    Stop                                                                                                        
verbose                        False
2023-07-21 11:41:17 INFO:  : (resolved Module attributes:
$ModuleName:	verb-io
$ModRoot:	c:\sc\verb-io
$ModPsd1:	c:\sc\verb-io\verb-io\verb-io.psd1_TMP
$ModPsm1:	c:\sc\verb-io\verb-io\verb-io.psm1_TMP
$ModTestPs1:	c:\sc\verb-io\Tests\verb-io.tests.ps1
$psd1Vers:	10.2.0
$psd1guid:	12cb1eb4-ac9c-405e-8711-e80c914a9b32)
2023-07-21 11:41:17 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
RequiredVersion                10.3.0                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-07-21 11:41:18 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
Version present:(10.2.0)
*does not* properly match:10.3.0
FORCING MATCHING UPDATE!
2023-07-21 11:41:18 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.3.0                                                                                                      
Valid                          False
2023-07-21 11:41:18 INFO:  : (SET:$objReport.Valid = $true ;)
2023-07-21 11:41:18 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.3.0                                                                                                      
Valid                          True
2023-07-21 11:41:18 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-io\verb-io\verb-io.psd1_TMP ^======
2023-07-21 11:41:18 INFO:  : (confirm-ModulePsd1Version:Success)
2023-07-21 11:41:18 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
RequiredVersion                10.3.0                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-07-21 11:41:18 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Version present:(10.2.0)
*does not* properly match:10.3.0
FORCING MATCHING UPDATE!
2023-07-21 11:41:25 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.3.0                                                                                                      
Valid                          False
2023-07-21 11:41:25 INFO:  : (SET:$objReport.Valid = $true ;)
2023-07-21 11:41:25 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.3.0                                                                                                      
Valid                          True
2023-07-21 11:41:26 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-07-21 11:41:26 INFO:  : (confirm-ModulePsm1Version:Success)
2023-07-21 11:41:26 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-07-21 11:41:26 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        10.3.0                                                                                                      
Valid                          False
2023-07-21 11:41:26 INFO:  : (SET:$objReport.Valid = $true ;)
2023-07-21 11:41:26 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        10.3.0                                                                                                      
Valid                          True
2023-07-21 11:41:26 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-07-21 11:41:26 INFO:  : (confirm-ModuleBuildSync:Success)
2023-07-21 11:41:26 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
verbose                        False
2023-07-21 11:41:26 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP v======
2023-07-21 11:41:27 INFO:  : 
Psm1:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Psd1:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
2023-07-21 11:41:27 INFO:  : Test-ModuleManifest:PASSED
2023-07-21 11:41:27 INFO:  : Creating Testable c:\sc\verb-io\verb-io\b3631411-2478-44f8-b01d-081ddbcc917b.psm1
 to validate c:\sc\verb-io\verb-io\verb-io.psm1_TMP will Import-Module
2023-07-21 11:41:28 INFO:  : Ipmo: PASSED
2023-07-21 11:41:28 INFO:  : (remove-module -name c:\sc\verb-io\verb-io\b3631411-2478-44f8-b01d-081ddbcc917b.psm1 -force)
2023-07-21 11:41:28 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\b3631411-2478-44f8-b01d-081ddbcc917b.psm1 -ErrorAction SilentlyContinue ; 
2023-07-21 11:41:28 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\b3631411-2478-44f8-b01d-081ddbcc917b.psd1 -ErrorAction SilentlyContinue ; 
2023-07-21 11:41:28 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       b3631411-2478-44f8-b01d-081ddbcc917b                                                                        
Module                         b3631411-2478-44f8-b01d-081ddbcc917b                                                                        
Valid                          False
2023-07-21 11:41:28 INFO:  : (SET:$objReport.Valid = $true ;)
2023-07-21 11:41:28 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       b3631411-2478-44f8-b01d-081ddbcc917b                                                                        
Module                         b3631411-2478-44f8-b01d-081ddbcc917b                                                                        
Valid                          True
2023-07-21 11:41:28 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-07-21 11:41:28 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-07-21 11:41:28 INFO:  : (Test-ModuleManifest:PASSED)
2023-07-21 11:41:28 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-io\Tests\verb-io.tests.ps1
2023-07-21 11:41:28 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
RequiredVersion                10.3.0                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-07-21 11:41:28 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-07-21 11:41:28 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
ErrorAction                    Stop                                                                                                        
verbose                        False
2023-07-21 11:41:28 INFO:  : (resolved Module attributes:
$ModuleName:	verb-io
$ModRoot:	c:\sc\verb-io
$ModPsd1:	C:\sc\verb-io\verb-io\verb-io.psd1
$ModPsm1:	C:\sc\verb-io\verb-io\verb-io.psm1
$ModTestPs1:	c:\sc\verb-io\Tests\verb-io.tests.ps1
$psd1Vers:	10.3.0
$psd1guid:	12cb1eb4-ac9c-405e-8711-e80c914a9b32)
2023-07-21 11:41:28 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
RequiredVersion                10.3.0                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-07-21 11:41:28 INFO:  : (Version already updated to match)
2023-07-21 11:41:28 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.3.0                                                                                                      
Valid                          False
2023-07-21 11:41:28 INFO:  : (SET:$objReport.Valid = $true ;)
2023-07-21 11:41:28 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.3.0                                                                                                      
Valid                          True
2023-07-21 11:41:29 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-io\verb-io\verb-io.psd1 ^======
2023-07-21 11:41:29 INFO:  : (confirm-ModulePsd1Version:Success)
2023-07-21 11:41:29 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-io\verb-io\verb-io.psm1                                                                          
RequiredVersion                10.3.0                                                                                                      
whatif                         False                                                                                                       
verbose                        False
2023-07-21 11:41:29 INFO:  : (Version already updated to match)
2023-07-21 11:41:29 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.3.0                                                                                                      
Valid                          False
2023-07-21 11:41:29 INFO:  : (SET:$objReport.Valid = $true ;)
2023-07-21 11:41:29 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.3.0                                                                                                      
Valid                          True
