2023-06-22 15:44:53 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-06-22 15:45:09 INFO:  : Processing (55/136):C:\sc\verb-io\Public\Get-FolderSize.ps1...
2023-06-22 15:45:09 INFO:  : Processing (56/136):C:\sc\verb-io\Public\Get-FolderSize2.ps1...
2023-06-22 15:45:09 INFO:  : Processing (57/136):C:\sc\verb-io\Public\Get-FsoShortName.ps1...
2023-06-22 15:45:09 INFO:  : Processing (58/136):C:\sc\verb-io\Public\Get-FsoShortPath.ps1...
2023-06-22 15:45:09 INFO:  : Processing (59/136):C:\sc\verb-io\Public\Get-FsoTypeObj.ps1...
2023-06-22 15:45:09 INFO:  : Processing (60/136):C:\sc\verb-io\Public\get-HostIndent.ps1...
2023-06-22 15:45:09 INFO:  : Processing (61/136):C:\sc\verb-io\Public\get-LoremName.ps1...
2023-06-22 15:45:09 INFO:  : Processing (62/136):C:\sc\verb-io\Public\Get-ProductItems.ps1...
2023-06-22 15:45:09 INFO:  : Processing (63/136):C:\sc\verb-io\Public\get-RegistryValue.ps1...
2023-06-22 15:45:09 INFO:  : Processing (64/136):C:\sc\verb-io\Public\Get-ScheduledTaskLegacy.ps1...
2023-06-22 15:45:10 INFO:  : Processing (65/136):C:\sc\verb-io\Public\Get-Shortcut.ps1...
2023-06-22 15:45:10 INFO:  : Processing (66/136):C:\sc\verb-io\Public\Get-SumItems.ps1...
2023-06-22 15:45:10 INFO:  : Processing (67/136):C:\sc\verb-io\Public\get-TaskReport.ps1...
2023-06-22 15:45:10 INFO:  : Processing (68/136):C:\sc\verb-io\Public\Get-Time.ps1...
2023-06-22 15:45:10 INFO:  : Processing (69/136):C:\sc\verb-io\Public\Get-TimeStamp.ps1...
2023-06-22 15:45:10 INFO:  : Processing (70/136):C:\sc\verb-io\Public\get-TimeStampNow.ps1...
2023-06-22 15:45:11 INFO:  : Processing (71/136):C:\sc\verb-io\Public\get-Uptime.ps1...
2023-06-22 15:45:11 INFO:  : Processing (72/136):C:\sc\verb-io\Public\Invoke-Flasher.ps1...
2023-06-22 15:45:11 INFO:  : Processing (73/136):C:\sc\verb-io\Public\Invoke-Pause.ps1...
2023-06-22 15:45:12 INFO:  : Processing (74/136):C:\sc\verb-io\Public\Invoke-Pause2.ps1...
2023-06-22 15:45:12 INFO:  : Processing (75/136):C:\sc\verb-io\Public\invoke-SoundCue.ps1...
2023-06-22 15:45:12 INFO:  : Processing (76/136):C:\sc\verb-io\Public\mount-UnavailableMappedDrives.ps1...
2023-06-22 15:45:13 INFO:  : Processing (77/136):C:\sc\verb-io\Public\move-FileOnReboot.ps1...
2023-06-22 15:45:13 INFO:  : Processing (78/136):C:\sc\verb-io\Public\New-RandomFilename.ps1...
2023-06-22 15:45:13 INFO:  : Processing (79/136):C:\sc\verb-io\Public\new-Shortcut.ps1...
2023-06-22 15:45:13 INFO:  : Processing (80/136):C:\sc\verb-io\Public\out-Clipboard.ps1...
2023-06-22 15:45:13 INFO:  : Processing (81/136):C:\sc\verb-io\Public\Out-Excel.ps1...
2023-06-22 15:45:13 INFO:  : Processing (82/136):C:\sc\verb-io\Public\Out-Excel-Events.ps1...
2023-06-22 15:45:14 INFO:  : Processing (83/136):C:\sc\verb-io\Public\parse-PSTitleBar.ps1...
2023-06-22 15:45:14 INFO:  : Processing (84/136):C:\sc\verb-io\Public\play-beep.ps1...
2023-06-22 15:45:14 INFO:  : Processing (85/136):C:\sc\verb-io\Public\pop-HostIndent.ps1...
2023-06-22 15:45:14 INFO:  : Processing (86/136):C:\sc\verb-io\Public\Pop-LocationFirst.ps1...
2023-06-22 15:45:14 INFO:  : Processing (87/136):C:\sc\verb-io\Public\prompt-Continue.ps1...
2023-06-22 15:45:14 INFO:  : Processing (88/136):C:\sc\verb-io\Public\push-HostIndent.ps1...
2023-06-22 15:45:14 INFO:  : Processing (89/136):C:\sc\verb-io\Public\read-Host2.ps1...
2023-06-22 15:45:14 INFO:  : Processing (90/136):C:\sc\verb-io\Public\rebuild-PSTitleBar.ps1...
2023-06-22 15:45:15 INFO:  : Processing (91/136):C:\sc\verb-io\Public\Remove-AuthenticodeSignature.ps1...
2023-06-22 15:45:15 INFO:  : Processing (92/136):C:\sc\verb-io\Public\Remove-InvalidFileNameChars.ps1...
2023-06-22 15:45:15 INFO:  : Processing (93/136):C:\sc\verb-io\Public\Remove-InvalidVariableNameChars.ps1...
2023-06-22 15:45:15 INFO:  : Processing (94/136):C:\sc\verb-io\Public\remove-ItemRetry.ps1...
2023-06-22 15:45:15 INFO:  : Processing (95/136):C:\sc\verb-io\Public\remove-JsonComments.ps1...
2023-06-22 15:45:15 INFO:  : Processing (96/136):C:\sc\verb-io\Public\Remove-PSTitleBar.ps1...
2023-06-22 15:45:16 INFO:  : Processing (97/136):C:\sc\verb-io\Public\Remove-ScheduledTaskLegacy.ps1...
2023-06-22 15:45:16 INFO:  : Processing (98/136):C:\sc\verb-io\Public\remove-UnneededFileVariants.ps1...
2023-06-22 15:45:16 INFO:  : Processing (99/136):C:\sc\verb-io\Public\repair-FileEncoding.ps1...
2023-06-22 15:45:16 INFO:  : Processing (100/136):C:\sc\verb-io\Public\replace-PSTitleBarText.ps1...
2023-06-22 15:45:16 INFO:  : Processing (101/136):C:\sc\verb-io\Public\reset-ConsoleColors.ps1...
2023-06-22 15:45:17 INFO:  : Processing (102/136):C:\sc\verb-io\Public\reset-HostIndent.ps1...
2023-06-22 15:45:17 INFO:  : Processing (103/136):C:\sc\verb-io\Public\restore-FileTDO.ps1...
2023-06-22 15:45:17 INFO:  : Processing (104/136):C:\sc\verb-io\Public\Run-ScheduledTaskLegacy.ps1...
2023-06-22 15:45:17 INFO:  : Processing (105/136):C:\sc\verb-io\Public\Save-ConsoleOutputToClipBoard.ps1...
2023-06-22 15:45:17 INFO:  : Processing (106/136):C:\sc\verb-io\Public\select-first.ps1...
2023-06-22 15:45:17 INFO:  : Processing (107/136):C:\sc\verb-io\Public\select-last.ps1...
2023-06-22 15:45:17 INFO:  : Processing (108/136):C:\sc\verb-io\Public\Select-StringAll.ps1...
2023-06-22 15:45:18 INFO:  : Processing (109/136):C:\sc\verb-io\Public\set-ConsoleColors.ps1...
2023-06-22 15:45:18 INFO:  : Processing (110/136):C:\sc\verb-io\Public\Set-ContentFixEncoding.ps1...
2023-06-22 15:45:19 INFO:  : Processing (111/136):C:\sc\verb-io\Public\set-FileAssociation.ps1...
2023-06-22 15:45:19 INFO:  : Processing (112/136):C:\sc\verb-io\Public\set-HostIndent.ps1...
2023-06-22 15:45:19 INFO:  : Processing (113/136):C:\sc\verb-io\Public\set-ItemReadOnlyTDO.ps1...
2023-06-22 15:45:20 INFO:  : Processing (114/136):C:\sc\verb-io\Public\set-PSTitleBar.ps1...
2023-06-22 15:45:20 INFO:  : Processing (115/136):C:\sc\verb-io\Public\Set-RegistryValue.ps1...
2023-06-22 15:45:20 INFO:  : Processing (116/136):C:\sc\verb-io\Public\Set-Shortcut.ps1...
2023-06-22 15:45:20 INFO:  : Processing (117/136):C:\sc\verb-io\Public\Shorten-Path.ps1...
2023-06-22 15:45:20 INFO:  : Processing (118/136):C:\sc\verb-io\Public\Show-MsgBox.ps1...
2023-06-22 15:45:20 INFO:  : Processing (119/136):C:\sc\verb-io\Public\Sign-File.ps1...
2023-06-22 15:45:21 INFO:  : Processing (120/136):C:\sc\verb-io\Public\stop-driveburn.ps1...
2023-06-22 15:45:21 INFO:  : Processing (121/136):C:\sc\verb-io\Public\test-FileSysAutomaticVariables.ps1...
2023-06-22 15:45:21 INFO:  : Processing (122/136):C:\sc\verb-io\Public\test-IsLink.ps1...
2023-06-22 15:45:21 INFO:  : Processing (123/136):C:\sc\verb-io\Public\test-IsUncPath.ps1...
2023-06-22 15:45:21 INFO:  : Processing (124/136):C:\sc\verb-io\Public\test-LineEndings.ps1...
2023-06-22 15:45:21 INFO:  : Processing (125/136):C:\sc\verb-io\Public\test-MediaFile.ps1...
2023-06-22 15:45:22 INFO:  : Processing (126/136):C:\sc\verb-io\Public\test-MissingMediaSummary.ps1...
2023-06-22 15:45:22 INFO:  : Processing (127/136):C:\sc\verb-io\Public\Test-PendingReboot.ps1...
2023-06-22 15:45:22 INFO:  : Processing (128/136):C:\sc\verb-io\Public\test-PSTitleBar.ps1...
2023-06-22 15:45:22 INFO:  : Processing (129/136):C:\sc\verb-io\Public\Test-RegistryKey.ps1...
2023-06-22 15:45:22 INFO:  : Processing (130/136):C:\sc\verb-io\Public\Test-RegistryValue.ps1...
2023-06-22 15:45:22 INFO:  : Processing (131/136):C:\sc\verb-io\Public\Test-RegistryValueNotNull.ps1...
2023-06-22 15:45:22 INFO:  : Processing (132/136):C:\sc\verb-io\Public\Touch-File.ps1...
2023-06-22 15:45:23 INFO:  : Processing (133/136):C:\sc\verb-io\Public\trim-FileList.ps1...
2023-06-22 15:45:23 INFO:  : Processing (134/136):C:\sc\verb-io\Public\unless.ps1...
2023-06-22 15:45:23 INFO:  : Processing (135/136):C:\sc\verb-io\Public\write-HostIndent.ps1...
2023-06-22 15:45:23 INFO:  : Processing (136/136):C:\sc\verb-io\Public\Write-ProgressHelper.ps1...
2023-06-22 15:45:23 INFO:  : 
#*------^ (1/2):C:\sc\verb-io\Public ^------
2023-06-22 15:45:23 INFO:  : 
#*------v (2/2):C:\sc\verb-io\Internal v------
2023-06-22 15:45:23 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-22 15:45:23 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                                                                                                                                       
whatif                         False                                                                                                       
verbose                        True
2023-06-22 15:45:23 INFO:  : 
#*------^ (2/2):C:\sc\verb-io\Internal ^------
2023-06-22 15:45:23 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-06-22 15:45:23 INFO:  : Adding:FooterBlock...
2023-06-22 15:45:23 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-06-22 15:45:23 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
RequiredVersion                10.1.0                                                                                                      
NoTest                         True                                                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-06-22 15:45:24 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-06-22 15:45:24 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-06-22 15:45:24 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-06-22 15:45:24 INFO:  : (resolved Module attributes:
$ModuleName:	verb-io
$ModRoot:	c:\sc\verb-io
$ModPsd1:	c:\sc\verb-io\verb-io\verb-io.psd1_TMP
$ModPsm1:	c:\sc\verb-io\verb-io\verb-io.psm1_TMP
$ModTestPs1:	c:\sc\verb-io\Tests\verb-io.tests.ps1
$psd1Vers:	10.0.1
$psd1guid:	12cb1eb4-ac9c-405e-8711-e80c914a9b32)
2023-06-22 15:45:24 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
RequiredVersion                10.1.0                                                                                                      
whatif                         False                                                                                                       
verbose                        True
2023-06-22 15:45:24 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-io\verb-io\verb-io.psd1_TMP v======
2023-06-22 15:45:24 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
Version present:(10.0.1)
*does not* properly match:10.1.0
FORCING MATCHING UPDATE!
2023-06-22 15:45:24 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.1.0                                                                                                      
Valid                          False
2023-06-22 15:45:24 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:45:24 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.1.0                                                                                                      
Valid                          True
2023-06-22 15:45:24 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-io\verb-io\verb-io.psd1_TMP ^======
2023-06-22 15:45:24 INFO:  : (confirm-ModulePsd1Version:Success)
2023-06-22 15:45:24 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
RequiredVersion                10.1.0                                                                                                      
whatif                         False                                                                                                       
verbose                        True
2023-06-22 15:45:24 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-io\verb-io\verb-io.psm1_TMP v======
2023-06-22 15:45:24 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Version present:(10.0.1)
*does not* properly match:10.1.0
FORCING MATCHING UPDATE!
2023-06-22 15:45:33 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.1.0                                                                                                      
Valid                          False
2023-06-22 15:45:33 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:45:33 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        10.1.0                                                                                                      
Valid                          True
2023-06-22 15:45:33 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-06-22 15:45:33 INFO:  : (confirm-ModulePsm1Version:Success)
2023-06-22 15:45:33 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-06-22 15:45:33 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        10.1.0                                                                                                      
Valid                          False
2023-06-22 15:45:33 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:45:33 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        10.1.0                                                                                                      
Valid                          True
2023-06-22 15:45:33 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-06-22 15:45:33 INFO:  : (confirm-ModuleBuildSync:Success)
2023-06-22 15:45:34 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
verbose                        True
2023-06-22 15:45:34 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP v======
2023-06-22 15:45:34 INFO:  : 
Psm1:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Psd1:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
2023-06-22 15:45:34 INFO:  : Creating Testable c:\sc\verb-io\verb-io\81c62e71-87c0-42fe-99df-5c695d8812a7.psd1
 to validate c:\sc\verb-io\verb-io\verb-io.psd1_TMP will Test-ModuleManifest
2023-06-22 15:45:34 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                       
----                           -----                                                                                                       
verbose                        True                                                                                                        
Path                           c:\sc\verb-io\verb-io\81c62e71-87c0-42fe-99df-5c695d8812a7.psd1                                             
ErrorVariable                  vManiErr                                                                                                    
ErrorAction                    STOP
2023-06-22 15:45:34 INFO:  : Test-ModuleManifest:PASSED
2023-06-22 15:45:34 INFO:  : Creating Testable c:\sc\verb-io\verb-io\81c62e71-87c0-42fe-99df-5c695d8812a7.psm1
 to validate c:\sc\verb-io\verb-io\verb-io.psm1_TMP will Import-Module
2023-06-22 15:45:34 INFO:  : n import-module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           c:\sc\verb-io\verb-io\81c62e71-87c0-42fe-99df-5c695d8812a7.psm1                                             
Force                          True                                                                                                        
verbose                        True                                                                                                        
ErrorAction                    STOP                                                                                                        
ErrorVariable                  vIpMoErr                                                                                                    
PassThru                       True
2023-06-22 15:45:36 INFO:  : Ipmo: PASSED
2023-06-22 15:45:36 INFO:  : (remove-module -name c:\sc\verb-io\verb-io\81c62e71-87c0-42fe-99df-5c695d8812a7.psm1 -force)
2023-06-22 15:45:36 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\81c62e71-87c0-42fe-99df-5c695d8812a7.psm1 -ErrorAction SilentlyContinue ; 
2023-06-22 15:45:37 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\81c62e71-87c0-42fe-99df-5c695d8812a7.psd1 -ErrorAction SilentlyContinue ; 
2023-06-22 15:45:37 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       81c62e71-87c0-42fe-99df-5c695d8812a7                                                                        
Module                         81c62e71-87c0-42fe-99df-5c695d8812a7                                                                        
Valid                          False
2023-06-22 15:45:37 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:45:37 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       81c62e71-87c0-42fe-99df-5c695d8812a7                                                                        
Module                         81c62e71-87c0-42fe-99df-5c695d8812a7                                                                        
Valid                          True
2023-06-22 15:45:37 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-06-22 15:45:37 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-io\verb-io\verb-io.psm1                                                                          
Path                           c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                      
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-06-22 15:45:37 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-io\verb-io\verb-io.psd1                                                                          
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                      
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-06-22 15:45:37 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-06-22 15:45:37 INFO:  : (Test-ModuleManifest:PASSED)
2023-06-22 15:45:37 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-io\Tests\verb-io.tests.ps1
2023-06-22 15:45:37 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
RequiredVersion                10.1.0                                                                                                      
