2023-06-02 10:03:19 INFO:  : #*======v Test-ModuleTMPFiles_func.ps1:verb-io v======
2023-06-02 10:04:45 INFO:  : Processing (25/135):C:\sc\verb-io\Public\ConvertFrom-UncPath.ps1...
2023-06-02 10:04:47 INFO:  : Processing (26/135):C:\sc\verb-io\Public\convert-HelpToMarkdown.ps1...
2023-06-02 10:04:49 INFO:  : Processing (27/135):C:\sc\verb-io\Public\Convert-NumbertoWords.ps1...
2023-06-02 10:04:51 INFO:  : Processing (28/135):C:\sc\verb-io\Public\ConvertTo-HashIndexed.ps1...
2023-06-02 10:04:52 INFO:  : Processing (29/135):C:\sc\verb-io\Public\convertto-MarkdownTable.ps1...
2023-06-02 10:04:54 INFO:  : Processing (30/135):C:\sc\verb-io\Public\convertTo-Object.ps1...
2023-06-02 10:04:54 INFO:  : Processing (31/135):C:\sc\verb-io\Public\ConvertTo-SRT.ps1...
2023-06-02 10:04:54 INFO:  : Processing (32/135):C:\sc\verb-io\Public\ConvertTo-UncPath.ps1...
2023-06-02 10:04:55 INFO:  : Processing (33/135):C:\sc\verb-io\Public\convert-VideoToMp3.ps1...
2023-06-02 10:05:00 INFO:  : Processing (34/135):C:\sc\verb-io\Public\copy-Profile.ps1...
2023-06-02 10:05:03 INFO:  : Processing (35/135):C:\sc\verb-io\Public\count-object.ps1...
2023-06-02 10:05:03 INFO:  : Processing (36/135):C:\sc\verb-io\Public\Create-ScheduledTaskLegacy.ps1...
2023-06-02 10:05:04 INFO:  : Processing (37/135):C:\sc\verb-io\Public\dump-Shortcuts.ps1...
2023-06-02 10:05:06 INFO:  : Processing (38/135):C:\sc\verb-io\Public\Echo-Finish.ps1...
2023-06-02 10:05:06 INFO:  : Processing (39/135):C:\sc\verb-io\Public\Echo-ScriptEnd.ps1...
2023-06-02 10:05:06 INFO:  : Processing (40/135):C:\sc\verb-io\Public\Echo-Start.ps1...
2023-06-02 10:05:06 INFO:  : Processing (41/135):C:\sc\verb-io\Public\Expand-ArchiveFile.ps1...
2023-06-02 10:05:09 INFO:  : Processing (42/135):C:\sc\verb-io\Public\extract-Icon.ps1...
2023-06-02 10:05:10 INFO:  : Processing (43/135):C:\sc\verb-io\Public\Find-LockedFileProcess.ps1...
2023-06-02 10:05:11 INFO:  : Processing (44/135):C:\sc\verb-io\Public\Format-Json.ps1...
2023-06-02 10:05:11 INFO:  : Processing (45/135):C:\sc\verb-io\Public\get-AliasDefinition.ps1...
2023-06-02 10:05:12 INFO:  : Processing (46/135):C:\sc\verb-io\Public\Get-AverageItems.ps1...
2023-06-02 10:05:12 INFO:  : Processing (47/135):C:\sc\verb-io\Public\get-colorcombo.ps1...
2023-06-02 10:05:13 INFO:  : Processing (48/135):C:\sc\verb-io\Public\get-ColorNames.ps1...
2023-06-02 10:05:13 INFO:  : Processing (49/135):C:\sc\verb-io\Public\get-ConsoleText.ps1...
2023-06-02 10:05:14 INFO:  : Processing (50/135):C:\sc\verb-io\Public\Get-CountItems.ps1...
2023-06-02 10:05:15 INFO:  : Processing (51/135):C:\sc\verb-io\Public\Get-FileEncoding.ps1...
2023-06-02 10:05:16 INFO:  : Processing (52/135):C:\sc\verb-io\Public\Get-FileEncodingExtended.ps1...
2023-06-02 10:05:17 INFO:  : Processing (53/135):C:\sc\verb-io\Public\get-filesignature.ps1...
2023-06-02 10:05:18 INFO:  : Processing (54/135):C:\sc\verb-io\Public\get-FileType.ps1...
2023-06-02 10:05:22 INFO:  : Processing (55/135):C:\sc\verb-io\Public\Get-FolderSize.ps1...
2023-06-02 10:05:23 INFO:  : Processing (56/135):C:\sc\verb-io\Public\Get-FolderSize2.ps1...
2023-06-02 10:05:24 INFO:  : Processing (57/135):C:\sc\verb-io\Public\Get-FsoShortName.ps1...
2023-06-02 10:05:24 INFO:  : Processing (58/135):C:\sc\verb-io\Public\Get-FsoShortPath.ps1...
2023-06-02 10:05:26 INFO:  : Processing (59/135):C:\sc\verb-io\Public\Get-FsoTypeObj.ps1...
2023-06-02 10:05:27 INFO:  : Processing (60/135):C:\sc\verb-io\Public\get-HostIndent.ps1...
2023-06-02 10:05:28 INFO:  : Processing (61/135):C:\sc\verb-io\Public\get-LoremName.ps1...
2023-06-02 10:05:28 INFO:  : Processing (62/135):C:\sc\verb-io\Public\Get-ProductItems.ps1...
2023-06-02 10:05:29 INFO:  : Processing (63/135):C:\sc\verb-io\Public\get-RegistryValue.ps1...
2023-06-02 10:05:29 INFO:  : Processing (64/135):C:\sc\verb-io\Public\Get-ScheduledTaskLegacy.ps1...
2023-06-02 10:05:29 INFO:  : Processing (65/135):C:\sc\verb-io\Public\Get-Shortcut.ps1...
2023-06-02 10:05:30 INFO:  : Processing (66/135):C:\sc\verb-io\Public\Get-SumItems.ps1...
2023-06-02 10:05:30 INFO:  : Processing (67/135):C:\sc\verb-io\Public\get-TaskReport.ps1...
2023-06-02 10:05:31 INFO:  : Processing (68/135):C:\sc\verb-io\Public\Get-Time.ps1...
2023-06-02 10:05:31 INFO:  : Processing (69/135):C:\sc\verb-io\Public\Get-TimeStamp.ps1...
2023-06-02 10:05:32 INFO:  : Processing (70/135):C:\sc\verb-io\Public\get-TimeStampNow.ps1...
2023-06-02 10:05:32 INFO:  : Processing (71/135):C:\sc\verb-io\Public\get-Uptime.ps1...
2023-06-02 10:05:32 INFO:  : Processing (72/135):C:\sc\verb-io\Public\Invoke-Flasher.ps1...
2023-06-02 10:05:33 INFO:  : Processing (73/135):C:\sc\verb-io\Public\Invoke-Pause.ps1...
2023-06-02 10:05:33 INFO:  : Processing (74/135):C:\sc\verb-io\Public\Invoke-Pause2.ps1...
2023-06-02 10:05:33 INFO:  : Processing (75/135):C:\sc\verb-io\Public\invoke-SoundCue.ps1...
2023-06-02 10:05:34 INFO:  : Processing (76/135):C:\sc\verb-io\Public\mount-UnavailableMappedDrives.ps1...
2023-06-02 10:05:38 INFO:  : Processing (77/135):C:\sc\verb-io\Public\move-FileOnReboot.ps1...
2023-06-02 10:05:38 INFO:  : Processing (78/135):C:\sc\verb-io\Public\New-RandomFilename.ps1...
2023-06-02 10:05:39 INFO:  : Processing (79/135):C:\sc\verb-io\Public\new-Shortcut.ps1...
2023-06-02 10:05:42 INFO:  : Processing (80/135):C:\sc\verb-io\Public\out-Clipboard.ps1...
2023-06-02 10:05:43 INFO:  : Processing (81/135):C:\sc\verb-io\Public\Out-Excel.ps1...
2023-06-02 10:05:43 INFO:  : Processing (82/135):C:\sc\verb-io\Public\Out-Excel-Events.ps1...
2023-06-02 10:05:44 INFO:  : Processing (83/135):C:\sc\verb-io\Public\parse-PSTitleBar.ps1...
2023-06-02 10:05:45 INFO:  : Processing (84/135):C:\sc\verb-io\Public\play-beep.ps1...
2023-06-02 10:05:45 INFO:  : Processing (85/135):C:\sc\verb-io\Public\pop-HostIndent.ps1...
2023-06-02 10:05:46 INFO:  : Processing (86/135):C:\sc\verb-io\Public\Pop-LocationFirst.ps1...
2023-06-02 10:05:47 INFO:  : Processing (87/135):C:\sc\verb-io\Public\prompt-Continue.ps1...
2023-06-02 10:05:47 INFO:  : Processing (88/135):C:\sc\verb-io\Public\push-HostIndent.ps1...
2023-06-02 10:05:48 INFO:  : Processing (89/135):C:\sc\verb-io\Public\read-Host2.ps1...
2023-06-02 10:05:48 INFO:  : Processing (90/135):C:\sc\verb-io\Public\rebuild-PSTitleBar.ps1...
2023-06-02 10:05:49 INFO:  : Processing (91/135):C:\sc\verb-io\Public\Remove-AuthenticodeSignature.ps1...
2023-06-02 10:05:51 INFO:  : Processing (92/135):C:\sc\verb-io\Public\Remove-InvalidFileNameChars.ps1...
2023-06-02 10:05:51 INFO:  : Processing (93/135):C:\sc\verb-io\Public\Remove-InvalidVariableNameChars.ps1...
2023-06-02 10:05:51 INFO:  : Processing (94/135):C:\sc\verb-io\Public\remove-ItemRetry.ps1...
2023-06-02 10:05:52 INFO:  : Processing (95/135):C:\sc\verb-io\Public\remove-JsonComments.ps1...
2023-06-02 10:05:53 INFO:  : Processing (96/135):C:\sc\verb-io\Public\Remove-PSTitleBar.ps1...
2023-06-02 10:05:53 INFO:  : Processing (97/135):C:\sc\verb-io\Public\Remove-ScheduledTaskLegacy.ps1...
2023-06-02 10:05:54 INFO:  : Processing (98/135):C:\sc\verb-io\Public\remove-UnneededFileVariants.ps1...
2023-06-02 10:05:57 INFO:  : Processing (99/135):C:\sc\verb-io\Public\repair-FileEncoding.ps1...
2023-06-02 10:06:04 INFO:  : Processing (100/135):C:\sc\verb-io\Public\replace-PSTitleBarText.ps1...
2023-06-02 10:06:04 INFO:  : Processing (101/135):C:\sc\verb-io\Public\reset-ConsoleColors.ps1...
2023-06-02 10:06:05 INFO:  : Processing (102/135):C:\sc\verb-io\Public\reset-HostIndent.ps1...
2023-06-02 10:06:07 INFO:  : Processing (103/135):C:\sc\verb-io\Public\restore-FileTDO.ps1...
2023-06-02 10:06:11 INFO:  : Processing (104/135):C:\sc\verb-io\Public\Run-ScheduledTaskLegacy.ps1...
2023-06-02 10:06:12 INFO:  : Processing (105/135):C:\sc\verb-io\Public\Save-ConsoleOutputToClipBoard.ps1...
2023-06-02 10:06:13 INFO:  : Processing (106/135):C:\sc\verb-io\Public\select-first.ps1...
2023-06-02 10:06:13 INFO:  : Processing (107/135):C:\sc\verb-io\Public\select-last.ps1...
2023-06-02 10:06:14 INFO:  : Processing (108/135):C:\sc\verb-io\Public\Select-StringAll.ps1...
2023-06-02 10:06:15 INFO:  : Processing (109/135):C:\sc\verb-io\Public\set-ConsoleColors.ps1...
2023-06-02 10:06:16 INFO:  : Processing (110/135):C:\sc\verb-io\Public\Set-ContentFixEncoding.ps1...
2023-06-02 10:06:17 INFO:  : Processing (111/135):C:\sc\verb-io\Public\set-FileAssociation.ps1...
2023-06-02 10:06:18 INFO:  : Processing (112/135):C:\sc\verb-io\Public\set-HostIndent.ps1...
2023-06-02 10:06:18 INFO:  : Processing (113/135):C:\sc\verb-io\Public\set-ItemReadOnlyTDO.ps1...
2023-06-02 10:06:19 INFO:  : Processing (114/135):C:\sc\verb-io\Public\set-PSTitleBar.ps1...
2023-06-02 10:06:20 INFO:  : Processing (115/135):C:\sc\verb-io\Public\Set-RegistryValue.ps1...
2023-06-02 10:06:20 INFO:  : Processing (116/135):C:\sc\verb-io\Public\Set-Shortcut.ps1...
2023-06-02 10:06:21 INFO:  : Processing (117/135):C:\sc\verb-io\Public\Shorten-Path.ps1...
2023-06-02 10:06:21 INFO:  : Processing (118/135):C:\sc\verb-io\Public\Show-MsgBox.ps1...
2023-06-02 10:06:21 INFO:  : Processing (119/135):C:\sc\verb-io\Public\Sign-File.ps1...
2023-06-02 10:06:22 INFO:  : Processing (120/135):C:\sc\verb-io\Public\stop-driveburn.ps1...
2023-06-02 10:06:24 INFO:  : Processing (121/135):C:\sc\verb-io\Public\test-FileSysAutomaticVariables.ps1...
2023-06-02 10:06:25 INFO:  : Processing (122/135):C:\sc\verb-io\Public\test-IsUncPath.ps1...
2023-06-02 10:06:25 INFO:  : Processing (123/135):C:\sc\verb-io\Public\test-LineEndings.ps1...
2023-06-02 10:06:26 INFO:  : Processing (124/135):C:\sc\verb-io\Public\test-MediaFile.ps1...
2023-06-02 10:06:32 INFO:  : Processing (125/135):C:\sc\verb-io\Public\test-MissingMediaSummary.ps1...
2023-06-02 10:06:37 INFO:  : Processing (126/135):C:\sc\verb-io\Public\Test-PendingReboot.ps1...
2023-06-02 10:06:40 INFO:  : Processing (127/135):C:\sc\verb-io\Public\test-PSTitleBar.ps1...
2023-06-02 10:06:42 INFO:  : Processing (128/135):C:\sc\verb-io\Public\Test-RegistryKey.ps1...
2023-06-02 10:06:42 INFO:  : Processing (129/135):C:\sc\verb-io\Public\Test-RegistryValue.ps1...
2023-06-02 10:06:43 INFO:  : Processing (130/135):C:\sc\verb-io\Public\Test-RegistryValueNotNull.ps1...
2023-06-02 10:06:43 INFO:  : Processing (131/135):C:\sc\verb-io\Public\Touch-File.ps1...
2023-06-02 10:06:44 INFO:  : Processing (132/135):C:\sc\verb-io\Public\trim-FileList.ps1...
2023-06-02 10:06:45 INFO:  : Processing (133/135):C:\sc\verb-io\Public\unless.ps1...
2023-06-02 10:06:46 INFO:  : Processing (134/135):C:\sc\verb-io\Public\write-HostIndent.ps1...
2023-06-02 10:06:48 INFO:  : Processing (135/135):C:\sc\verb-io\Public\Write-ProgressHelper.ps1...
2023-06-02 10:06:49 INFO:  : 
#*------^ (1/2):C:\sc\verb-io\Public ^------
2023-06-02 10:06:49 INFO:  : 
#*------v (2/2):C:\sc\verb-io\Internal v------
2023-06-02 10:06:49 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-02 10:06:49 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                                                                                                                                                      
whatif                         False                                                                                                                      
verbose                        True
2023-06-02 10:06:50 INFO:  : 
#*------^ (2/2):C:\sc\verb-io\Internal ^------
2023-06-02 10:06:50 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-06-02 10:06:50 INFO:  : Adding:FooterBlock...
2023-06-02 10:06:50 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-06-02 10:06:52 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModPsdPath                     c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                                     
RequiredVersion                10.0.1                                                                                                                     
NoTest                         True                                                                                                                       
whatif                         False                                                                                                                      
verbose                        True
2023-06-02 10:06:52 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-06-02 10:06:52 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-06-02 10:06:53 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                                     
ErrorAction                    Stop                                                                                                                       
verbose                        True
2023-06-02 10:06:53 INFO:  : (resolved Module attributes:
$ModuleName:	verb-io
$ModRoot:	c:\sc\verb-io
$ModPsd1:	c:\sc\verb-io\verb-io\verb-io.psd1_TMP
$ModPsm1:	c:\sc\verb-io\verb-io\verb-io.psm1_TMP
$ModTestPs1:	c:\sc\verb-io\Tests\verb-io.tests.ps1
$psd1Vers:	10.0.0
$psd1guid:	12cb1eb4-ac9c-405e-8711-e80c914a9b32)
2023-06-02 10:06:53 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                                     
RequiredVersion                10.0.1                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-02 10:06:54 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-io\verb-io\verb-io.psd1_TMP v======
2023-06-02 10:06:54 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
Version present:(10.0.0)
*does not* properly match:10.0.1
FORCING MATCHING UPDATE!
2023-06-02 10:06:55 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        10.0.1                                                                                                                     
Valid                          False
2023-06-02 10:06:55 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-02 10:06:55 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        10.0.1                                                                                                                     
Valid                          True
2023-06-02 10:06:55 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-io\verb-io\verb-io.psd1_TMP ^======
2023-06-02 10:06:55 INFO:  : (confirm-ModulePsd1Version:Success)
2023-06-02 10:06:56 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                                     
RequiredVersion                10.0.1                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-02 10:06:56 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-io\verb-io\verb-io.psm1_TMP v======
2023-06-02 10:06:56 WARNING:  : In:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Version present:(10.0.0)
*does not* properly match:10.0.1
FORCING MATCHING UPDATE!
2023-06-02 10:08:20 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        10.0.1                                                                                                                     
Valid                          False
2023-06-02 10:08:20 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-02 10:08:21 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        10.0.1                                                                                                                     
Valid                          True
2023-06-02 10:08:21 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-06-02 10:08:21 INFO:  : (confirm-ModulePsm1Version:Success)
2023-06-02 10:08:21 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-06-02 10:08:21 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                                     
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                                     
Pester                         (SKIPPED)                                                                                                                  
Guid                           (SKIPPED)                                                                                                                  
Version                        10.0.1                                                                                                                     
Valid                          False
2023-06-02 10:08:21 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-02 10:08:21 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                                     
Module                         c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                                     
Pester                         (SKIPPED)                                                                                                                  
Guid                           (SKIPPED)                                                                                                                  
Version                        10.0.1                                                                                                                     
Valid                          True
2023-06-02 10:08:21 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-06-02 10:08:22 INFO:  : (confirm-ModuleBuildSync:Success)
2023-06-02 10:08:22 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleNamePSM1Path             c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                                     
verbose                        True
2023-06-02 10:09:43 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP v======
2023-06-02 10:09:44 INFO:  : 
Psm1:c:\sc\verb-io\verb-io\verb-io.psm1_TMP
Psd1:c:\sc\verb-io\verb-io\verb-io.psd1_TMP
2023-06-02 10:09:52 INFO:  : Creating Testable c:\sc\verb-io\verb-io\e3369956-f406-45d9-bab1-3923c4e1914a.psd1
 to validate c:\sc\verb-io\verb-io\verb-io.psd1_TMP will Test-ModuleManifest
2023-06-02 10:10:23 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
verbose                        True                                                                                                                       
Path                           c:\sc\verb-io\verb-io\e3369956-f406-45d9-bab1-3923c4e1914a.psd1                                                            
ErrorVariable                  vManiErr                                                                                                                   
ErrorAction                    STOP
2023-06-02 10:11:05 INFO:  : Test-ModuleManifest:PASSED
2023-06-02 10:11:19 INFO:  : Creating Testable c:\sc\verb-io\verb-io\e3369956-f406-45d9-bab1-3923c4e1914a.psm1
 to validate c:\sc\verb-io\verb-io\verb-io.psm1_TMP will Import-Module
2023-06-02 10:12:04 INFO:  : n import-module w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Name                           c:\sc\verb-io\verb-io\e3369956-f406-45d9-bab1-3923c4e1914a.psm1                                                            
Force                          True                                                                                                                       
verbose                        True                                                                                                                       
ErrorAction                    STOP                                                                                                                       
ErrorVariable                  vIpMoErr                                                                                                                   
PassThru                       True
2023-06-02 10:13:10 INFO:  : Ipmo: PASSED
2023-06-02 10:13:16 INFO:  : (remove-module -name c:\sc\verb-io\verb-io\e3369956-f406-45d9-bab1-3923c4e1914a.psm1 -force)
2023-06-02 10:13:50 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\e3369956-f406-45d9-bab1-3923c4e1914a.psm1 -ErrorAction SilentlyContinue ; 
2023-06-02 10:13:58 INFO:  : (remove-item -path c:\sc\verb-io\verb-io\e3369956-f406-45d9-bab1-3923c4e1914a.psd1 -ErrorAction SilentlyContinue ; 
2023-06-02 10:14:05 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       e3369956-f406-45d9-bab1-3923c4e1914a                                                                                       
Module                         e3369956-f406-45d9-bab1-3923c4e1914a                                                                                       
Valid                          False
2023-06-02 10:14:13 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-02 10:14:24 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       e3369956-f406-45d9-bab1-3923c4e1914a                                                                                       
Module                         e3369956-f406-45d9-bab1-3923c4e1914a                                                                                       
Valid                          True
2023-06-02 10:14:43 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-io\verb-io\verb-io.psm1_TMP ^======
2023-06-02 10:14:53 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Destination                    c:\sc\verb-io\verb-io\verb-io.psm1                                                                                         
Path                           c:\sc\verb-io\verb-io\verb-io.psm1_TMP                                                                                     
whatif                         False                                                                                                                      
ErrorAction                    STOP
2023-06-02 10:15:08 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Destination                    c:\sc\verb-io\verb-io\verb-io.psd1                                                                                         
Path                           c:\sc\verb-io\verb-io\verb-io.psd1_TMP                                                                                     
whatif                         False                                                                                                                      
ErrorAction                    STOP
2023-06-02 10:15:36 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-06-02 10:15:47 INFO:  : (Test-ModuleManifest:PASSED)
2023-06-02 10:15:55 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-io\Tests\verb-io.tests.ps1
2023-06-02 10:15:55 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                      
